Date,Symbol,Order,Shares
2011-08-17,ML4T-220,BUY,100
2011-08-18,ML4T-220,SELL,100
2011-08-25,ML4T-220,BUY,100
2011-08-30,ML4T-220,BUY,100
2011-09-07,ML4T-220,SELL,100
2011-09-08,ML4T-220,BUY,100
2011-09-15,ML4T-220,SELL,100
2011-09-16,ML4T-220,BUY,100
2011-09-23,ML4T-220,SELL,100
2011-09-23,ML4T-220,SELL,100
2011-09-30,ML4T-220,BUY,100
2011-10-03,ML4T-220,SELL,100
2011-10-10,ML4T-220,BUY,100
2011-10-12,ML4T-220,BUY,100
2011-10-19,ML4T-220,SELL,100
2011-10-20,ML4T-220,BUY,100
2011-10-27,ML4T-220,SELL,100
2011-10-28,ML4T-220,BUY,100
2011-11-04,ML4T-220,SELL,100
2011-11-04,ML4T-220,SELL,100
2011-11-11,ML4T-220,BUY,100
2011-11-14,ML4T-220,SELL,100
2011-11-21,ML4T-220,BUY,100
2011-11-23,ML4T-220,BUY,100
2011-12-01,ML4T-220,SELL,100
2011-12-02,ML4T-220,BUY,100
2011-12-09,ML4T-220,SELL,100
2011-12-12,ML4T-220,BUY,100
2011-12-19,ML4T-220,SELL,100
2011-12-19,ML4T-220,SELL,100
